event_id,date,day_of_week,start_time,end_time,event_type,title,level,dupr_restricted,dupr_min,dupr_max,location,coach,capacity,spots_left,registration_status,price_member,price_non_member
PK-1001,2026-07-03,Friday,7:00am,9:00am,Open Play,Intermediate Open Play (Unrated),Intermediate,no,,,"Holyoke, MA",,20,2,Almost full,Free,$15
PK-1002,2026-07-03,Friday,9:00am,12:00pm,Open Play,4.0+ Open Play (DUPR Restricted),Advanced,yes,4.0,,"Holyoke, MA",,20,13,Open,Free,$15
PK-1005,2026-07-03,Friday,11:00am,12:00pm,Clinic,Third Shot Drop Workshop,Intermediate,yes,3.0,4.5,"Holyoke, MA",Coach Nina Petrov,8,4,Almost full,$25,$35
PK-1003,2026-07-03,Friday,12:00pm,3:00pm,Open Play,4.0+ Open Play (DUPR Restricted),Advanced,yes,4.0,,"Holyoke, MA",,20,10,Open,Free,$15
PK-1007,2026-07-03,Friday,4:00pm,5:00pm,Kids Class,Junior Pickleball (Ages 8-14),Youth,no,,,"Holyoke, MA",Coach Devin Brooks,10,2,Almost full,$15,$20
PK-1004,2026-07-03,Friday,6:00pm,8:00pm,Open Play,3.5-4.0 Open Play (DUPR Restricted),Intermediate,yes,3.5,4.0,"Holyoke, MA",,24,14,Open,Free,$15
PK-1006,2026-07-03,Friday,7:00pm,10:00pm,Social,Friday Night Social Mixer,All levels,no,,,"Holyoke, MA",,40,18,Open,Free,$20
PK-1008,2026-07-04,Saturday,7:00am,9:00am,Open Play,3.5-4.0 Open Play (DUPR Restricted),Intermediate,yes,3.5,4.0,"Holyoke, MA",,20,1,Almost full,Free,$15
PK-1009,2026-07-04,Saturday,12:00pm,3:00pm,Open Play,3.5-4.0 Open Play (DUPR Restricted),Intermediate,yes,3.5,4.0,"Holyoke, MA",,16,1,Almost full,Free,$15
PK-1010,2026-07-04,Saturday,3:00pm,6:00pm,Open Play,4.0+ Open Play (DUPR Restricted),Advanced,yes,4.0,,"Holyoke, MA",,24,16,Open,Free,$15
